[2m2026-07-23T07:52:58.336249Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m39534
[2m2026-07-23T07:52:58.336290Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:39534
[2m2026-07-23T08:43:15.692710Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbd1e0253-0fc8-4fb6-85a0-e697c7f5f1ef[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:43:30.977568Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbd1e0253-0fc8-4fb6-85a0-e697c7f5f1ef[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:43:43.424380Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8baed23c-a3b8-4499-8989-55c9b4042fc0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:45:08.794280Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8baed23c-a3b8-4499-8989-55c9b4042fc0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:46:13.103828Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0177d4d7-d081-4bf6-8eb1-ae8eb4b528b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:47:31.558041Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0177d4d7-d081-4bf6-8eb1-ae8eb4b528b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:48:05.081725Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m23cf4641-9559-45af-af2b-c4a10e77e871[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:48:37.082388Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m23cf4641-9559-45af-af2b-c4a10e77e871[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:52:39.677957Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m02a2b807-357b-477f-9b87-7a5950dd71eb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:53:08.444519Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m02a2b807-357b-477f-9b87-7a5950dd71eb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:53:11.751381Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m34638797-bf33-4a53-94d4-93c8cbd9c136[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:53:13.901278Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m34638797-bf33-4a53-94d4-93c8cbd9c136[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:55:04.307444Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me4cdb32d-5530-4fbe-86e6-59af0831c5f7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:55:27.623080Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me4cdb32d-5530-4fbe-86e6-59af0831c5f7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:58:00.744327Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbdf0bf3b-e27c-4131-b746-b937dbfaafc6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:58:22.939095Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf436b548-c025-4221-adbe-bf765b086840[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:58:42.064844Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf436b548-c025-4221-adbe-bf765b086840[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:58:52.333342Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbdf0bf3b-e27c-4131-b746-b937dbfaafc6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:59:00.133744Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m378d4672-ea3d-4019-ad69-0871f69fbae2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:59:12.787093Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m378d4672-ea3d-4019-ad69-0871f69fbae2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T08:59:26.132627Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb760355f-535c-4a62-8867-53c4bd235e31[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T08:59:40.854673Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb760355f-535c-4a62-8867-53c4bd235e31[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:00:02.018074Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06d23d2c-7181-4c30-96da-2fb8430d9f3d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:00:20.139639Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06d23d2c-7181-4c30-96da-2fb8430d9f3d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:00:22.381103Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8b57cd8f-6ffb-4538-96a8-b9916c924ce7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:00:40.217223Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma729b53e-11b7-4646-b203-81a3bc5617d7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:01:49.001620Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma729b53e-11b7-4646-b203-81a3bc5617d7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:02:35.850970Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8b57cd8f-6ffb-4538-96a8-b9916c924ce7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:04:08.333278Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06f0ba24-eb88-478d-9572-635f1049d281[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:04:47.484028Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06f0ba24-eb88-478d-9572-635f1049d281[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:04:57.208567Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m312a7189-dbd7-4b31-a7c5-291b94f204e6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:05:23.411078Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m312a7189-dbd7-4b31-a7c5-291b94f204e6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:05:37.981239Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf66dbff3-5762-4c57-b650-c43f759ab400[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:06:00.526890Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf66dbff3-5762-4c57-b650-c43f759ab400[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:06:02.415647Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1a28a741-b6c3-41ce-9bbc-cd0d77409a77[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:06:29.620041Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1a28a741-b6c3-41ce-9bbc-cd0d77409a77[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:06:51.397554Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m990042c0-a7a4-4d22-b446-53ddd2e24d7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:08:51.876815Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m990042c0-a7a4-4d22-b446-53ddd2e24d7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:09:13.947137Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6a16b029-0568-4956-a438-d3f8fd972f0a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:10:37.714852Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6a16b029-0568-4956-a438-d3f8fd972f0a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:10:53.024831Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4f2ca637-32a4-4ca1-bdb3-988993bdcbe1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:11:33.377275Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4f2ca637-32a4-4ca1-bdb3-988993bdcbe1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:12:11.607395Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08027315-24eb-4c56-8a38-d51f9774779e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:12:25.727016Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08027315-24eb-4c56-8a38-d51f9774779e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:12:35.639957Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m619b35e9-77e6-4014-a7ce-c4fc3918bb8e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:16:22.897088Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m619b35e9-77e6-4014-a7ce-c4fc3918bb8e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:17:08.980447Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma4632e3e-2487-409f-9e1e-b5cc12403b56[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:17:58.529876Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma4632e3e-2487-409f-9e1e-b5cc12403b56[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:19:16.210794Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m10e76a25-d976-4bd4-bde4-5784c96f3819[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:20:42.270179Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m10e76a25-d976-4bd4-bde4-5784c96f3819[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T09:20:58.150715Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m538c5816-8155-440a-a00b-6808e47e7ea2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T09:21:49.515446Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m538c5816-8155-440a-a00b-6808e47e7ea2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:07:50.604687Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8b1f3762-8001-4cb4-b79e-1449f16c5428[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:08:13.122934Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8b1f3762-8001-4cb4-b79e-1449f16c5428[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:14:48.763046Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mde509907-7452-4630-bf0f-65e85d9628ff[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:17:09.828347Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mde509907-7452-4630-bf0f-65e85d9628ff[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:18:50.858105Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5dc9f2d1-c274-419e-ac7c-adcb314c1214[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:18:54.331946Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5dc9f2d1-c274-419e-ac7c-adcb314c1214[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:20:03.589329Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m32e9a489-f553-44a1-b56b-c088c402ff01[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:22:21.586526Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m32e9a489-f553-44a1-b56b-c088c402ff01[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:23:05.067943Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m467fc53b-98e8-4b55-b801-821fa3161294[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:23:46.795324Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m467fc53b-98e8-4b55-b801-821fa3161294[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:24:06.941720Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m999af219-1b9a-4886-91ea-f892ce3e6482[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:24:28.358463Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m999af219-1b9a-4886-91ea-f892ce3e6482[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:24:34.183877Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6fa3b6eb-6265-4455-b241-630f35e80048[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:24:52.421928Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6fa3b6eb-6265-4455-b241-630f35e80048[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:25:04.744295Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9eabe298-4508-45f8-80bb-a966d6f41b62[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:25:36.740474Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9eabe298-4508-45f8-80bb-a966d6f41b62[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:31:38.049078Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma940bc80-f3e8-426c-8de4-fb8a34138ae1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:32:19.904880Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma940bc80-f3e8-426c-8de4-fb8a34138ae1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:32:52.123828Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9afebb74-18b0-4c94-bf8a-377b8e00e074[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:33:40.484874Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9afebb74-18b0-4c94-bf8a-377b8e00e074[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:33:48.609368Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f24066f-2bfd-4e28-902f-cd78d21dc829[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:36:36.502206Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f24066f-2bfd-4e28-902f-cd78d21dc829[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:36:43.724702Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mab5fe2cf-1d03-4b47-b3f6-a0b95800c485[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:37:00.249427Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mab5fe2cf-1d03-4b47-b3f6-a0b95800c485[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:38:48.788338Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m334e66f4-9be6-45f6-af01-102dc8aeefc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:39:09.393647Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m334e66f4-9be6-45f6-af01-102dc8aeefc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:40:08.629719Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me07e2589-d8df-450f-885d-8364b77fdad7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:49:42.175340Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me07e2589-d8df-450f-885d-8364b77fdad7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
